time,operate,themes,fontSize,fontFamily,filename,ext_name
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,2023/12/8 10:18:42,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:19:01,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:20:04,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:20:39,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:22:02,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:22:26,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:24:35,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:25:08,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:29:03,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:29:29,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:30:57,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:31:06,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:41:41,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 10:46:57,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 15:03:41,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/8 15:03:56,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 21:04:54,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 21:05:32,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 21:07:50,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 21:07:56,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:00:36,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:02:02,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/14 22:03:13,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:03:16,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:03:17,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:03:18,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:03:19,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:22:49,Change theme,Tokyo Night Storm,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:23:01,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/14 22:23:04,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:23:14,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:31:46,Change theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/14 22:44:10,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/14 22:44:12,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:15,favorite theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:17,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:19,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:20,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:22,favorite theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:23,disFavorite theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:24,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/14 22:44:25,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:44,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:46,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:47,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:48,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:49,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:49,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:50,Change theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:51,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:52,Change theme,Ayu Mirage,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:53,Change theme,Ayu Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:53,Change theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:54,Change theme,Ayu Dark Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:55,Change theme,Tokyo Night,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:56,Change theme,Tokyo Night Storm,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:57,Change theme,Tokyo Night Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:58,Change theme,Omni,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:17:59,Change theme,Nord,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:18:00,Change theme,Eva Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:18:01,Change theme,Gruvbox Light Hard,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:18:02,Change theme,Mayukai Mirage,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:09,Change theme,Mayukai Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/15 15:19:11,Change theme,Mayukai Midnight,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:12,Change theme,Mayukai Semantic Mirage,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:13,Change theme,Mayukai Mono,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:15,Change theme,Mayukai Mirage Gruvbox Darktooth,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:16,Change theme,Mayukai Alucard,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:17,Change theme,Mayukai Sunset,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:18,Change theme,Mayukai Reversal,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:19,Change theme,Slack Theme Work Hard,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:20,Change theme,Black,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:21,Change theme,Black Italic,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:22,Change theme,Pop N' Lock Theme by Luxcium ✨,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:23,Change theme,Solarized Dark+,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:25,Change theme,1984 - Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:29,Change theme,1984 - Orwellian,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/15 15:19:31,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:03,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 16:52:04,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:06,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:06,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:07,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:09,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:11,favorite theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:12,Change theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:14,favorite theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:15,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:22,disFavorite theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:27,disFavorite theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:28,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:30,Change theme,Ayu Mirage,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:31,Change theme,Ayu Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:32,Change theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:34,favorite theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:35,Change theme,Ayu Dark Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:36,Change theme,Tokyo Night,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:41,favorite theme,Tokyo Night,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:42,Change theme,Tokyo Night Storm,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 16:52:55,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:01:45,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:01:49,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:02:07,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:08:05,Change theme,Abyss,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:08:19,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:13:04,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:13:07,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:13:10,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:16:21,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:16:22,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:16:26,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/26 18:16:28,Change theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:16:29,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:16:30,Change theme,Ayu Mirage,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:16:31,Change theme,Ayu Dark,18,Menlo  Monaco  'Courier New'  monospace,hw1.py,py
2023/12/26 18:17:01,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,tasks,
2023/12/28 22:34:45,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,homework6.py,py
2024/1/8 21:07:07,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,homework7.py,py
2024/1/8 21:07:20,Open file,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:07:21,Open file,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:16,Change theme,Tokyo Night,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:19,Change theme,Tokyo Night Storm,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:20,Change theme,Tokyo Night Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:21,Change theme,Palenight Theme,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:22,Change theme,Bearded Theme Solarized,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:23,Change theme,Bearded Theme Black & Diamond,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:24,Change theme,Bearded Theme Earth,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:25,Change theme,Bearded Theme Arc,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:26,Change theme,Catppuccin Macchiato,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/8 21:30:26,Change theme,Catppuccin Frappé,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:16,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:17,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:18,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:20,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:20,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:21,Change theme,Night Owl,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:23,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:23,Change theme,Winter is Coming (Dark Blue),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:24,Change theme,Winter is Coming (Dark Black),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:26,Change theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:27,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:28,Change theme,Ayu Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:29,Change theme,Ayu Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:30,Change theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:31,Change theme,Ayu Dark Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:32,Change theme,One Monokai,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:33,Change theme,Omni,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:34,Change theme,Cobalt2,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:35,Change theme,Nord,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:36,Change theme,Kanagawa,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:37,Change theme,Panda Syntax,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:38,Change theme,Sublime Material Theme - Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:39,Change theme,Sublime Material Theme - Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:40,Change theme,Eva Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:41,Change theme,Vue Theme High Contrast,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:42,Change theme,Vue Theme,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:44,Change theme,JellyFish,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:44,Change theme,Darcula,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:46,Change theme,Mayukai Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:47,Change theme,Mayukai Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:47,Change theme,Mayukai Midnight,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:48,Change theme,Mayukai Semantic Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:49,Change theme,Mayukai Mono,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 00:10:50,Change2Default theme,Visual Studio Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:13,Change theme,One Dark Pro Flat,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:14,Change theme,One Dark Pro Darker,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:14,Change theme,One Dark Pro Mix,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:15,Change theme,Atom One Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:16,Change theme,Night Owl Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:16,Change theme,Night Owl,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:17,Change theme,Winter is Coming (Light),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:18,Change theme,Winter is Coming (Dark Blue),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:19,Change theme,Winter is Coming (Dark Black),18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:20,Change theme,Ayu Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:23,Change theme,Ayu Light Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:25,Change theme,Ayu Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:26,Change theme,Ayu Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:26,Change theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:27,Change theme,Ayu Dark Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:28,Change theme,One Monokai,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:28,Change theme,Omni,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:29,Change theme,Cobalt2,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:30,Change theme,Nord,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:30,Change theme,Kanagawa,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:31,Change theme,Panda Syntax,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:32,Change theme,Sublime Material Theme - Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:32,Change theme,Sublime Material Theme - Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:33,Change theme,Eva Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:34,Change theme,Vue Theme High Contrast,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:35,Change theme,Vue Theme,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:35,Change theme,JellyFish,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:36,Change theme,Darcula,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:37,Change theme,Mayukai Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:38,Change theme,Mayukai Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:39,Change theme,Mayukai Midnight,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:40,Change theme,Mayukai Semantic Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:41,Change theme,Mayukai Mono,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:42,Change theme,Mayukai Mirage Gruvbox Darktooth,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:43,Change theme,Mayukai Alucard,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:44,Change theme,Mayukai Sunset,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:46,Change theme,Mayukai Reversal,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:47,Change theme,Slack Theme Work Hard,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:49,Change theme,Slack Theme Dark Mode,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:51,Change theme,Slack Theme Aubergine Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:55,favorite theme,Slack Theme Aubergine Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:19:58,select favorite theme,Ayu Mirage Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:06,Change theme,Ayu Dark Bordered,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:08,Change theme,One Monokai,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:09,Change theme,Omni,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:09,Change theme,Cobalt2,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:10,Change theme,Nord,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:10,Change theme,Kanagawa,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:11,Change theme,Panda Syntax,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:11,Change theme,Sublime Material Theme - Light,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:11,Change theme,Sublime Material Theme - Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:12,Change theme,Eva Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:12,Change theme,Vue Theme High Contrast,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:12,Change theme,Vue Theme,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:13,Change theme,JellyFish,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:13,Change theme,Darcula,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:13,Change theme,Mayukai Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:13,Change theme,Mayukai Dark,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:14,Change theme,Mayukai Midnight,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:14,Change theme,Mayukai Semantic Mirage,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:14,Change theme,Mayukai Mono,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:14,Change theme,Mayukai Mirage Gruvbox Darktooth,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:15,Change theme,Mayukai Alucard,18,Menlo  Monaco  'Courier New'  monospace,ts,
2024/1/9 20:20:15,Change theme,Mayukai Sunset,18,Menlo  Monaco  'Courier New'  monospace,ts,
